STATE,CITY,LOCATION,ENERGY,AREA,IT EQUIPMENT POWER,State_Aggregated_PUE,FULL_CABINETS,PARTIAL_CABINETS,SHARED_RACKSPACE,CAGES,SUITES,BUILD_TO_SUIT,FOOTPRINTS,REMOTE_HANDS,YEAR_OPERATIONAL,State_Aggregated_IXP_Count,SOURCE_URL,SCRAPED_AT
CA,Santa Clara,1100 Space Park Dr (SJC10),6.3,67900,4.41,1.5,True,True,False,True,True,False,True,True,2001,12,https://www.datacentermap.com/usa/california/santa-clara/1100-space-park-drive/specs/,2026-05-17T04:01:07.564680+00:00
CA,Santa Clara,3205 Alfred St (SJC35),6.0,34200,4.2,1.5,True,True,False,True,True,False,True,True,2018,12,https://www.datacentermap.com/usa/california/santa-clara/3115-alfred-rd/specs/,2026-05-17T04:06:26.507093+00:00
CA,Santa Clara,3105 Alfred Rd (SJC30),4.5,26900,3.15,1.5,True,True,False,True,True,False,True,True,1974,12,https://www.datacentermap.com/usa/california/santa-clara/3105-alfred-rd/specs/,2026-05-17T04:12:35.857574+00:00
CA,Santa Clara,1201 Comstock St (SJC15),2.2,14000,1.54,1.5,True,True,False,True,True,False,True,True,2009,12,https://www.datacentermap.com/usa/california/santa-clara/1201-comstock-street/specs/,2026-05-17T04:19:15.993972+00:00
CA,Santa Clara,2820 Northwestern Pkwy (SJC34),5.7,22700,3.99,1.5,True,True,False,True,True,False,True,True,2012,12,https://www.datacentermap.com/usa/california/santa-clara/telx-scl2/specs/,2026-05-17T04:25:58.466895+00:00
CA,Santa Clara,1525 Comstock St (SJC16),4.5,65500,3.15,1.5,True,True,False,True,True,False,True,True,1980,12,https://www.datacentermap.com/usa/california/santa-clara/1525-comstock-street/specs/,2026-05-17T04:30:08.307304+00:00
CA,Santa Clara,2220 De La Cruz Blvd (SC1),52.6,238900,36.82,1.5,True,True,False,True,True,False,True,True,2011,12,https://www.datacentermap.com/usa/california/santa-clara/2220-de-la-cruz-boulevard/specs/,2026-05-17T04:35:48.361037+00:00
CA,Santa Clara,2805 Lafayette St (SJC31),9.3,55800,6.51,1.5,True,True,False,True,True,False,True,True,1984,12,https://www.datacentermap.com/usa/california/santa-clara/2805-lafayette/specs/,2026-05-17T04:41:59.747142+00:00
CA,Santa Clara,3011 Lafayette St (SJC11),6.0,51000,4.2,1.5,True,True,False,True,True,False,True,True,2001,12,https://www.datacentermap.com/usa/california/santa-clara/3011-lafayette-street/specs/,2026-05-17T04:47:28.135903+00:00
CA,Santa Clara,CoreSite Silicon Valley (SV9),34.0,228000,23.8,1.5,True,False,False,True,True,False,False,False,2025,12,https://www.datacentermap.com/usa/california/santa-clara/coresite-silicon-valley-sv9/specs/,2026-05-17T04:54:29.167560+00:00
CA,Santa Clara,1100 Space Park Dr (SJC10),6.3,67900,4.41,1.5,True,True,False,True,True,False,True,True,2001,12,https://www.datacentermap.com/usa/california/santa-clara/1100-space-park-drive/specs/,2026-05-17T05:10:20.346043+00:00
CA,Santa Clara,3205 Alfred St (SJC35),6.0,34200,4.2,1.5,True,True,False,True,True,False,True,True,2018,12,https://www.datacentermap.com/usa/california/santa-clara/3115-alfred-rd/specs/,2026-05-17T05:15:38.007509+00:00
CA,Santa Clara,3105 Alfred Rd (SJC30),4.5,26900,3.15,1.5,True,True,False,True,True,False,True,True,1974,12,https://www.datacentermap.com/usa/california/santa-clara/3105-alfred-rd/specs/,2026-05-17T05:21:45.006097+00:00
CA,Santa Clara,1201 Comstock St (SJC15),2.2,14000,1.54,1.5,True,True,False,True,True,False,True,True,2009,12,https://www.datacentermap.com/usa/california/santa-clara/1201-comstock-street/specs/,2026-05-17T05:28:25.755196+00:00
CA,Santa Clara,2820 Northwestern Pkwy (SJC34),5.7,22700,3.99,1.5,True,True,False,True,True,False,True,True,2012,12,https://www.datacentermap.com/usa/california/santa-clara/telx-scl2/specs/,2026-05-17T05:35:05.256393+00:00
CA,Santa Clara,1525 Comstock St (SJC16),4.5,65500,3.15,1.5,True,True,False,True,True,False,True,True,1980,12,https://www.datacentermap.com/usa/california/santa-clara/1525-comstock-street/specs/,2026-05-17T05:39:15.563994+00:00
CA,Santa Clara,2220 De La Cruz Blvd (SC1),52.6,238900,36.82,1.5,True,True,False,True,True,False,True,True,2011,12,https://www.datacentermap.com/usa/california/santa-clara/2220-de-la-cruz-boulevard/specs/,2026-05-17T05:44:57.218700+00:00
CA,Santa Clara,2805 Lafayette St (SJC31),9.3,55800,6.51,1.5,True,True,False,True,True,False,True,True,1984,12,https://www.datacentermap.com/usa/california/santa-clara/2805-lafayette/specs/,2026-05-17T05:51:07.513946+00:00
CA,Santa Clara,3011 Lafayette St (SJC11),6.0,51000,4.2,1.5,True,True,False,True,True,False,True,True,2001,12,https://www.datacentermap.com/usa/california/santa-clara/3011-lafayette-street/specs/,2026-05-17T05:56:39.677432+00:00
CA,Santa Clara,CoreSite Silicon Valley (SV9),34.0,228000,23.8,1.5,True,False,False,True,True,False,False,False,2025,12,https://www.datacentermap.com/usa/california/santa-clara/coresite-silicon-valley-sv9/specs/,2026-05-17T06:03:45.975878+00:00
